frame_acquisition-1  | [Producer] Kafka chưa sẵn sàng, thử lại sau 5s... (1/10)
storage-1            | [Storage] Da luu frame 45 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 46 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 47 (17 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 48 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 49 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 50 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 51 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 52 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 53 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 54 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 55 (21 nguoi) tu video1.mp4


object_detection-1   | [Detector] Frame 146 -> 21 nguoi | boxes: [[128, 730, 222, 928], [1784, 381, 1863, 561], [909, 501, 984, 679], [523, 623, 606, 786], [1567, 231, 1633, 385], [1234, 547, 1311, 735], [919, 131, 963, 274], [691, 628, 792, 812], [211, 10, 272, 130], [1027, 511, 1079, 670], [355, 23, 409, 128], [1060, 342, 1127, 506], [808, 23, 850, 147], [1138, 295, 1201, 427], [937, 369, 1010, 535], [1159, 161, 1211, 271], [852, 23, 890, 148], [72, 104, 124, 230], [678, 154, 734, 299], [529, 477, 597, 629],

storage-1            | [Storage] Da luu frame 56 (20 nguoi) tu video1.mp4
object_detection-1   | [Detector] Frame 147 -> 25 nguoi | boxes: [[129, 731, 222, 929], [1782, 388, 1866, 565], [1233, 538, 1311, 710], [697, 621, 790, 814], [910, 503, 986, 678], [1566, 225, 1630, 383], [917, 137, 967, 274], [1028, 504, 1079, 651], [1141, 299, 1200, 432], [522, 631, 613, 793], [937, 375, 1009, 537], [1060, 334, 1128, 503], [209, 11, 271, 130], [810, 21, 851, 145], [363, 22, 408, 126], [1724, 185, 1794, 337], [1159, 159, 1214, 272], [711, 82, 764, 209], [72, 104, 123, 230], [1786, 101, 1834, 227], [852, 24, 891, 147], [527, 481, 597, 631], [1382, 1, 1427, 157], [678, 152, 733, 297], [336, 468, 395, 616]]


object_detection-1   | [Detector] Frame 148 -> 24 nguoi | boxes: [[131, 734, 224, 929], [1785, 391, 1867, 566], [699, 619, 788, 815], [910, 503, 990, 676], [1234, 532, 1312, 702], [1029, 497, 1081, 644], [1564, 224, 1629, 381], [917, 140, 968, 275], [936, 379, 1010, 544], [522, 634, 616, 803], [1141, 299, 1201, 431], [1058, 334, 1126, 495], [810, 20, 851, 144], [209, 11, 271, 129], [1725, 183, 1795, 339], [710, 81, 766, 205], [1788, 101, 1836, 229], [370, 21, 408, 125], [72, 103, 123, 229], [852, 22, 891, 146], [528, 483, 597, 626], [1159, 157, 1213, 272], [680, 151, 734, 298], [336, 467, 395, 614]]
storage-1            | [Storage] Da luu frame 57 (20 nguoi) tu video1.mp4
object_detection-1   | [Detector] Frame 149 -> 23 nguoi | boxes: [[1784, 393, 1868, 566], [1234, 528, 1311, 696], [702, 617, 785, 817], [522, 635, 617, 811], [132, 738, 228, 927], [911, 503, 990, 674], [1562, 222, 1629, 379], [1030, 493, 1083, 640], [1059, 330, 1126, 489], [1144, 299, 1201, 430], [917, 139, 966, 275], [937, 376, 1011, 547], [812, 20, 852, 142], [710, 80, 767, 205], [1791, 104, 1836, 227], [528, 484, 598, 629], [72, 103, 123, 230], [208, 12, 271, 129], [372, 22, 408, 123], [852, 21, 891, 144], [680, 150, 734, 298], [1725, 184, 1796, 342], [1159, 157, 1214, 271]]
storage-1            | [Storage] Da luu frame 58 (21 nguoi) tu video1.mp4


object_detection-1   | [Detector] Frame 150 -> 22 nguoi | boxes: [[1786, 394, 1869, 565], [1236, 524, 1313, 689], [525, 639, 619, 813], [1563, 219, 1628, 373], [912, 505, 988, 674], [702, 615, 781, 815], [1030, 489, 1082, 636], [916, 140, 966, 276], [1059, 327, 1126, 486], [527, 485, 598, 627], [1147, 299, 1202, 428], [681, 147, 739, 293], [134, 740, 230, 928], [814, 19, 853, 141], [72, 103, 124, 229], [207, 12, 270, 129], [1796, 104, 1839, 227], [936, 382, 1008, 553], [712, 80, 769, 201], [372, 21, 412, 125], [336, 467, 395, 613], [854, 21, 892, 143]]
storage-1            | [Storage] Da luu frame 59 (22 nguoi) tu video1.mp4


object_detection-1   | [Detector] Frame 151 -> 23 nguoi | boxes: [[1786, 394, 1870, 566], [911, 508, 989, 675], [1029, 488, 1080, 635], [527, 643, 620, 818], [1564, 217, 1628, 370], [1237, 520, 1314, 688], [704, 612, 781, 813], [1059, 325, 1126, 480], [915, 141, 967, 275], [1147, 299, 1204, 429], [526, 488, 598, 629], [683, 144, 735, 291], [136, 741, 234, 927], [815, 18, 854, 141], [378, 21, 415, 125], [72, 103, 123, 228], [855, 22, 893, 143], [207, 12, 270, 129], [1798, 103, 1840, 226], [937, 381, 1010, 556], [714, 80, 771, 198], [337, 467, 396, 614], [1726, 167, 1801, 352]]
storage-1            | [Storage] Da luu frame 60 (24 nguoi) tu video1.mp4


object_detection-1   | [Detector] Frame 152 -> 20 nguoi | boxes: [[1236, 517, 1315, 687], [1783, 397, 1873, 565], [911, 511, 990, 684], [1029, 482, 1081, 636], [527, 642, 619, 828], [1059, 318, 1127, 467], [696, 604, 780, 812], [1564, 216, 1628, 357], [914, 141, 963, 284], [526, 492, 599, 639], [1149, 307, 1204, 431], [683, 140, 733, 281], [815, 14, 856, 141], [383, 21, 430, 122], [206, 12, 270, 129], [857, 21, 895, 142], [715, 75, 769, 197], [1156, 148, 1212, 267], [72, 103, 123, 228], [1728, 202, 1800, 357]]


storage-1            | [Storage] Da luu frame 61 (23 nguoi) tu video1.mp4



object_detection-1   | [Detector] Frame 153 -> 21 nguoi | boxes: [[1783, 401, 1874, 569], [1030, 481, 1081, 636], [1240, 514, 1315, 689], [913, 516, 990, 692], [528, 649, 619, 829], [1058, 315, 1128, 465], [1564, 213, 1629, 356], [1148, 310, 1204, 435], [913, 142, 965, 287], [696, 601, 780, 810], [681, 136, 733, 276], [526, 495, 601, 645], [206, 11, 269, 130], [1156, 146, 1212, 262], [817, 13, 857, 140], [385, 21, 439, 124], [856, 18, 894, 142], [73, 105, 122, 229], [717, 72, 767, 195], [939, 394, 1007, 552], [1728, 210, 1800, 358]]
storage-1            | [Storage] Da luu frame 62 (24 nguoi) tu video1.mp4
object_detection-1   | [Detector] Frame 154 -> 23 nguoi | boxes: [[1784, 403, 1875, 580], [1031, 480, 1079, 636], [914, 519, 991, 699], [1242, 511, 1315, 688], [700, 599, 779, 804], [1149, 311, 1205, 443], [1057, 313, 1128, 464], [526, 498, 600, 660], [1562, 209, 1628, 355], [528, 655, 620, 829], [913, 144, 964, 289], [681, 133, 732, 273], [206, 13, 270, 133], [388, 20, 449, 124], [1155, 144, 1213, 260], [936, 395, 1007, 559], [817, 13, 855, 138], [856, 15, 895, 141], [73, 105, 122, 228], [1727, 212, 1801, 358], [148, 759, 266, 961], [721, 69, 766, 195], [1800, 107, 1846, 227]]
storage-1            | [Storage] Da luu frame 63 (25 nguoi) tu video1.mp4
object_detection-1   | [Detector] Frame 155 -> 24 nguoi | boxes: [[912, 525, 990, 702], [1786, 404, 1876, 588], [698, 594, 776, 799], [1030, 477, 1080, 635], [1244, 508, 1315, 686], [912, 148, 963, 289], [1561, 208, 1627, 354], [681, 131, 732, 271], [1149, 313, 1206, 444], [528, 657, 621, 828], [206, 14, 270, 135], [1156, 142, 1213, 256], [526, 501, 598, 658], [935, 398, 1007, 561], [390, 19, 450, 122], [1057, 312, 1127, 462], [149, 763, 269, 962], [816, 13, 856, 137], [74, 103, 121, 228], [859, 16, 895, 140], [381, 477, 467, 640], [718, 70, 767, 195], [1753, 111, 1804, 226], [1729, 212, 1804, 360]]


object_detection-1   | [Detector] Frame 156 -> 25 nguoi | boxes: [[1788, 410, 1878, 594], [912, 525, 991, 704], [1243, 504, 1317, 679], [912, 150, 963, 290], [1559, 207, 1625, 353], [682, 131, 733, 268], [699, 591, 776, 793], [388, 20, 450, 122], [1028, 474, 1079, 631], [528, 657, 620, 827], [1155, 141, 1213, 254], [526, 503, 597, 663], [206, 15, 270, 136], [1150, 316, 1207, 450], [150, 767, 273, 967], [1058, 310, 1127, 465], [816, 14, 857, 136], [74, 105, 121, 227], [858, 16, 896, 138], [1729, 214, 1803, 358], [1753, 113, 1805, 226], [1800, 109, 1850, 226], [938, 400, 1007, 557], [381, 476, 466, 639], [717, 70, 765, 193]]
storage-1            | [Storage] Da luu frame 64 (25 nguoi) tu video1.mp4


object_detection-1   | [Detector] Frame 157 -> 23 nguoi | boxes: [[1790, 416, 1878, 601], [911, 534, 992, 715], [1245, 492, 1320, 674], [1556, 203, 1624, 352], [912, 153, 962, 297], [680, 129, 733, 264], [206, 16, 269, 139], [698, 582, 775, 776], [528, 659, 617, 825], [1030, 466, 1077, 620], [526, 508, 596, 670], [860, 12, 899, 134], [930, 402, 1007, 571], [1158, 137, 1213, 250], [73, 104, 121, 227], [817, 11, 859, 133], [1728, 212, 1803, 360], [1057, 306, 1127, 466], [1752, 113, 1809, 230], [1155, 320, 1208, 457], [717, 64, 762, 191], [396, 22, 451, 119], [1803, 108, 1853, 226]]
storage-1            | [Storage] Da luu frame 65 (26 nguoi) tu video1.mp4

object_detection-1   | [Detector] Frame 158 -> 23 nguoi | boxes: [[911, 537, 992, 719], [1790, 421, 1878, 608], [1244, 491, 1322, 658], [1556, 204, 1623, 353], [697, 576, 775, 762], [912, 154, 962, 297], [528, 658, 616, 828], [526, 511, 595, 670], [679, 125, 733, 264], [206, 18, 268, 140], [1029, 464, 1076, 611], [860, 11, 899, 135], [72, 103, 120, 226], [817, 9, 858, 133], [929, 403, 1006, 573], [1729, 203, storage-1            | [Storage] Da luu frame 67 (23 nguoi) tu video1.mp4                              object_detection-1   | [Detector] Frame 159 -> 23 nguoi | boxes: [[909, 540, 991, 721], [1790, 426, 1878, 613], [1245, 483, 1320, 653], [1029, 460, 1079, 606], [1555, 201, 1622, 351], [912, 155, 962, 298], [699, 573, 777, 755], [528, 659, 615, 834], [679, 124, 733, 264], [860, 7, 900, 133], [524, 513, 593, 668], [208, 19, 268, 143], [1729, 190, 1801, 361], [817, 8, 860, 133], [1056, 304, 1127, 465], [73, 104, 120, 227], [1155, 323, 1211, 459], [401, 19, 451, 118], [717, 57, 761, 187], [929, 405, 1006, 569], [1158, 134, 1214, 248], [1383, 23, 1421, 155], [1800, 108, 1857, 232]]


storage-1            | [Storage] Da luu frame 69 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 70 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 71 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 72 (26 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 73 (26 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 74 (26 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 75 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 76 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 77 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 78 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 79 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 80 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 81 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 82 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 83 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 84 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 85 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 86 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 87 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 88 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 89 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 90 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 91 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 92 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 93 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 94 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 95 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 96 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 97 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 98 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 99 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 100 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 101 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 102 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 103 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 104 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 105 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 106 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 107 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 108 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 109 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 110 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 111 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 112 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 113 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 114 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 115 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 116 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 117 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 118 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 119 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 120 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 121 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 122 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 123 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 124 (26 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 125 (26 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 126 (27 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 127 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 128 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 129 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 130 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 131 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 132 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 133 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 134 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 135 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 136 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 137 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 138 (19 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 139 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 140 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 141 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 142 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 143 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 144 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 145 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 146 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 147 (25 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 148 (24 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 149 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 150 (22 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 151 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 152 (20 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 153 (21 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 154 (23 nguoi) tu video1.mp4
storage-1            | [Storage] Da luu frame 155 (24 nguoi) tu video1.mp4
object_detection-1   | [Detector] Frame 160 -> 23 nguoi | boxes: [[910, 544, 990, 722], [1789, 428, 1877, 619], [1245, 480, 1321, 646], [1556, 199, 1620, 350], [527, 664, 614, 842], [699, 567, 778, 751], [1729, 198, 1801, 360], [1030, 458, 1078, 600], [679, 122, 733, 264], [913, 155, 962, 299], [208, 19, 267, 142], [72, 103, 120, 227], [861, 7, 900, 132], [929, 406, 1006, 572], [817, 7, 860, 133], [523, 515, 592, 672], [404, 18, 455, 119], [1060, 302, 1129, 460], [1156, 326, 1213, 459], [717, 58, 761, 186], [1160, 134, 1214, 248], [1382, 23, 1422, 156], [336, 461, 400, 614]]
object_detection-1   | [Detector] Frame 161 -> 23 nguoi | boxes: [[909, 547, 989, 723], [1790, 427, 1879, 613], [1245, 475, 1321, 641], [1556, 197, 1619, 350], [699, 564, 779, 750], [1032, 453, 1078, 595], [209, 20, 267, 142], [1731, 204, 1801, 360], [678, 122, 733, 262], [912, 156, 963, 299], [523, 518, 593, 672], [527, 669, 611, 847], [72, 103, 120, 227], [1156, 327, 1214, 458], [1062, 299, 1131, 457], [862, 6, 900, 131], [929, 407, 1006, 572], [818, 7, 859, 133], [409, 19, 453, 119], [1798, 111, 1858, 243], [1382, 22, 1422, 155], [717, 56, 761, 184], [1161, 133, 1214, 247]]
object_detection-1   | [Detector] Frame 162 -> 26 nguoi | boxes: [[1790, 431, 1881, 614], [168, 792, 267, 983], [909, 550, 990, 722], [528, 678, 609, 867], [700, 560, 778, 743], [1555, 191, 1617, 345], [1248, 469, 1321, 634], [1031, 446, 1081, 592], [1156, 329, 1215, 456], [522, 522, 590, 668], [1731, 205, 1802, 362], [912, 160, 964, 297], [678, 119, 732, 260], [861, 5, 902, 131], [72, 104, 119, 227], [209, 22, 269, 147], [819, 7, 859, 132], [1063, 294, 1130, 451], [416, 18, 455, 117], [1800, 114, 1860, 243], [337, 461, 401, 615], [0, 587, 37, 712], [934, 412, 1006, 578], [1382, 22, 1422, 155], [716, 54, 760, 184], [383, 479, 463, 639]]
object_detection-1   | [Detector] Frame 163 -> 23 nguoi | boxes: [[1790, 435, 1884, 614], [171, 794, 268, 984], [527, 682, 609, 869], [911, 550, 991, 720], [701, 554, 778, 748], [1246, 470, 1323, 631], [1555, 191, 1616, 343], [521, 526, 589, 666], [1155, 334, 1215, 461], [1061, 289, 1127, 446], [678, 118, 731, 259], [1732, 214, 1802, 368], [819, 7, 859, 133], [927, 414, 1005, 579], [1033, 448, 1081, 593], [72, 103, 119, 227], [863, 4, 903, 130], [417, 18, 458, 115], [914, 163, 965, 296], [209, 22, 268, 145], [0, 586, 41, 714], [336, 461, 398, 614], [1803, 115, 1860, 246]]
object_detection-1   | [Detector] Frame 164 -> 24 nguoi | boxes: [[1791, 438, 1886, 614], [528, 689, 609, 875], [911, 550, 991, 721], [172, 800, 269, 984], [1246, 469, 1323, 633], [700, 553, 778, 749], [1554, 189, 1615, 336], [913, 164, 966, 298], [927, 417, 1006, 583], [1731, 221, 1806, 373], [863, 3, 904, 130], [521, 526, 589, 672], [819, 6, 860, 133], [1152, 334, 1221, 467], [73, 105, 118, 227], [1061, 287, 1127, 441], [678, 115, 731, 256], [1033, 442, 1082, 592], [209, 23, 268, 144], [1808, 118, 1862, 247], [418, 18, 461, 119], [0, 592, 41, 716], [336, 461, 396, 614], [1166, 127, 1217, 246]]
object_detection-1   | [Detector] Frame 165 -> 23 nguoi | boxes: [[173, 802, 273, 995], [527, 694, 608, 877], [914, 555, 991, 724], [1794, 442, 1887, 613], [1555, 187, 1614, 332], [1246, 463, 1322, 635], [521, 529, 592, 675], [701, 551, 778, 748], [913, 166, 966, 305], [1062, 284, 1126, 435], [862, 4, 904, 130], [1732, 219, 1804, 378], [73, 105, 118, 227], [819, 6, 859, 133], [420, 17, 467, 119], [678, 113, 732, 253], [1032, 444, 1081, 592], [1152, 337, 1222, 474], [208, 23, 269, 143], [1808, 119, 1863, 247], [715, 51, 761, 180], [0, 593, 43, 720], [1166, 126, 1219, 243]]
object_detection-1   | [Detector] Frame 166 -> 22 nguoi | boxes: [[917, 561, 992, 737], [1798, 443, 1888, 615], [527, 694, 608, 877], [1555, 184, 1613, 330], [521, 532, 592, 678], [1247, 462, 1322, 635], [913, 167, 967, 310], [73, 106, 118, 227], [701, 550, 779, 748], [174, 806, 278, 1010], [819, 6, 859, 134], [1062, 285, 1128, 428], [863, 3, 903, 130], [1730, 227, 1807, 378], [1033, 442, 1082, 592], [422, 20, 471, 119], [208, 23, 269, 143], [678, 110, 731, 247], [1153, 345, 1220, 480], [716, 51, 762, 179], [0, 595, 45, 728], [1812, 120, 1863, 248]]
object_detection-1   | [Detector] Frame 167 -> 25 nguoi | boxes: [[1799, 451, 1891, 634], [918, 569, 995, 748], [525, 704, 608, 875], [1554, 182, 1614, 325], [518, 538, 588, 694], [1247, 456, 1321, 631], [178, 816, 284, 1035], [911, 172, 967, 316], [702, 543, 780, 743], [819, 6, 860, 134], [677, 107, 729, 245], [1061, 280, 1128, 427], [73, 105, 118, 226], [715, 49, 762, 172], [429, 20, 488, 120], [209, 24, 270, 148], [863, 2, 903, 130], [0, 579, 50, 731], [1167, 120, 1219, 231], [1034, 438, 1082, 589], [1155, 351, 1224, 485], [336, 462, 395, 613], [1815, 120, 1864, 248], [1383, 22, 1422, 155], [1732, 235, 1808, 386]]
object_detection-1   | [Detector] Frame 168 -> 25 nguoi | boxes: [[1800, 454, 1891, 640], [518, 541, 586, 707], [919, 575, 995, 748], [524, 706, 607, 876], [910, 175, 966, 319], [1552, 181, 1613, 325], [1247, 453, 1321, 629], [704, 540, 780, 739], [819, 6, 860, 134], [677, 105, 729, 245], [431, 21, 492, 121], [0, 573, 53, 732], [1059, 280, 1128, 428], [713, 46, 761, 172], [72, 105, 118, 228], [864, 2, 904, 131], [179, 820, 284, 1039], [209, 25, 270, 149], [1167, 119, 1218, 232], [1033, 435, 1083, 587], [1154, 352, 1221, 488], [1733, 233, 1808, 388], [336, 462, 395, 614], [1822, 121, 1865, 247], [1383, 22, 1422, 156]]
object_detection-1   | [Detector] Frame 169 -> 25 nguoi | boxes: [[1801, 456, 1891, 647], [180, 828, 281, 1040], [523, 705, 609, 878], [1551, 179, 1613, 325], [909, 177, 965, 320], [517, 542, 586, 710], [704, 536, 782, 729], [1247, 447, 1321, 625], [818, 6, 860, 133], [1058, 279, 1128, 429], [1167, 119, 1215, 230], [863, 2, 904, 131], [918, 579, 996, 755], [677, 105, 729, 244], [72, 106, 118, 228], [0, 581, 53, 732], [1155, 353, 1220, 490], [433, 23, 496, 122], [713, 45, 762, 170], [208, 26, 270, 150], [336, 462, 396, 614], [1733, 232, 1809, 387], [1034, 432, 1084, 584], [1383, 21, 1421, 156], [1822, 122, 1866, 247]]
object_detection-1   | [Detector] Frame 170 -> 25 nguoi | boxes: [[1805, 461, 1892, 651], [523, 708, 609, 879], [182, 834, 282, 1048], [516, 546, 585, 719], [909, 178, 964, 321], [1550, 179, 1612, 325], [704, 529, 783, 728], [917, 586, 999, 765], [1246, 443, 1320, 615], [436, 22, 496, 122], [1156, 358, 1220, 491], [675, 104, 730, 244], [712, 44, 763, 169], [1057, 277, 1126, 430], [818, 5, 860, 133], [72, 106, 117, 229], [1167, 118, 1214, 230], [0, 579, 55, 732], [207, 26, 270, 152], [927, 440, 1007, 601], [864, 3, 904, 130], [336, 462, 395, 614], [1035, 433, 1082, 577], [1819, 124, 1867, 248], [1732, 233, 1810, 388]]
object_detection-1   | [Detector] Frame 171 -> 24 nguoi | boxes: [[1803, 465, 1893, 656], [182, 839, 283, 1054], [522, 710, 614, 880], [702, 526, 784, 725], [919, 586, 998, 771], [907, 179, 962, 321], [517, 549, 585, 721], [1548, 178, 1612, 325], [1245, 440, 1320, 608], [1159, 358, 1221, 491], [73, 107, 117, 228], [206, 28, 270, 154], [1058, 276, 1126, 431], [437, 21, 494, 122], [712, 43, 763, 166], [1036, 425, 1083, 572], [818, 3, 860, 132], [676, 103, 729, 243], [1166, 118, 1215, 229], [927, 443, 1007, 586], [865, 2, 903, 131], [336, 461, 395, 614], [1820, 125, 1867, 248], [0, 582, 55, 736]]
object_detection-1   | [Detector] Frame 172 -> 23 nguoi | boxes: [[920, 591, 1003, 772], [1801, 473, 1896, 669], [906, 182, 960, 324], [1547, 175, 1611, 326], [0, 585, 61, 751], [520, 719, 618, 892], [1245, 431, 1320, 594], [1058, 273, 1125, 431], [700, 520, 787, 701], [183, 847, 286, 1057], [817, 1, 860, 131], [1037, 417, 1085, 557], [71, 107, 117, 228], [712, 44, 764, 163], [515, 557, 585, 724], [866, 1, 903, 130], [1163, 359, 1222, 492], [1821, 125, 1868, 247], [206, 30, 269, 155], [928, 445, 1008, 605], [674, 102, 728, 241], [1165, 117, 1214, 227], [443, 18, 496, 119]]
object_detection-1   | [Detector] Frame 173 -> 22 nguoi | boxes: [[921, 592, 1004, 774], [1802, 476, 1897, 672], [905, 184, 960, 324], [520, 724, 618, 899], [1548, 174, 1610, 322], [0, 586, 61, 756], [700, 518, 787, 698], [1244, 428, 1320, 590], [184, 850, 287, 1055], [817, 1, 861, 129], [1058, 270, 1123, 429], [1822, 127, 1869, 247], [514, 559, 585, 721], [1036, 414, 1085, 554], [205, 35, 269, 156], [865, 1, 903, 130], [1163, 362, 1222, 492], [674, 100, 729, 239], [71, 108, 117, 229], [712, 42, 765, 160], [1165, 115, 1215, 227], [448, 19, 494, 118]]
object_detection-1   | [Detector] Frame 174 -> 23 nguoi | boxes: [[922, 596, 1004, 770], [1803, 480, 1898, 672], [904, 184, 959, 324], [520, 726, 618, 911], [0, 592, 64, 762], [699, 515, 788, 690], [1244, 422, 1320, 588], [1547, 172, 1608, 321], [183, 854, 285, 1061], [512, 560, 585, 721], [1035, 412, 1085, 552], [675, 98, 728, 239], [204, 35, 269, 157], [817, 1, 861, 127], [1056, 266, 1124, 426], [1163, 365, 1222, 497], [1824, 129, 1870, 249], [865, 0, 902, 130], [450, 19, 496, 119], [712, 41, 765, 160], [1165, 114, 1216, 228], [1737, 242, 1815, 390], [69, 112, 116, 229]]
